NIVEL,CUENTAS,ene-13,feb-13,mar-13,abr-13,may-13,jun-13,jul-13,ago-13,sep-13,oct-13,nov-13,dic-13,ene-14,feb-14,mar-14,abr-14,may-14,jun-14,jul-14,ago-14,sep-14,oct-14,nov-14,dic-14,ene-15,feb-15,mar-15,abr-15,may-15,jun-15,jul-15,ago-15,sep-15,oct-15,nov-15,dic-15,ene-16,feb-16,mar-16,abr-16,may-16,jun-16,jul-16,ago-16,sep-16,oct-16,nov-16,dic-16,ene-17,feb-17,mar-17,abr-17,may-17,jun-17,jul-17,ago-17,sep-17,oct-17,nov-17,dic-17,ene-18,feb-18,mar-18,abr-18,may-18,jun-18,jul-18,ago-18,sep-18,oct-18,nov-18,dic-18,ene-19,feb-19,mar-19,abr-19,may-19,jun-19,jul-19,ago-19,sep-19,oct-19,nov-19,dic-19,ene-20,feb-20,mar-20,abr-20,may-20,jun-20,jul-20,ago-20,sep-20,oct-20,nov-20,dic-20,ene-21,feb-21,mar-21,abr-21,may-21,jun-21,jul-21,ago-21,sep-21,oct-21,nov-21,dic-21,ene-22,feb-22,mar-22,abr-22,may-22,jun-22,jul-22,ago-22,sep-22,oct-22,nov-22,dic-22,ene-23,feb-23,mar-23,abr-23,may-23,jun-23,jul-23,ago-23,sep-23,oct-23,nov-23,dic-23,ene-24,feb-24,mar-24,abr-24,may-24,jun-24,jul-24,ago-24,sep-24,oct-24,nov-24,dic-24,ene-25,feb-25,mar-25
5,Crditos comerciales, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,-1653,-6396,-18407,-30739,-46400,-53412,-79808,-106793,-117910,-137492,-192275,-199869,-206924,-251045,-253391,-277674,-264453,-305858,-315809,-352627,-368081,-385044,-387022,-366026,-424455,-435482,-397068,-429123,-397620,-481610,-417009,-339709,-354922,-399986,-436990,-451460,-492652,-495715,-493806,-518661,-593145,-513400,-491018,-467074,-483074,-512266,-537067,-515538,-589959,-591275,-558986,-457257,-501314
5,Crditos de consumo,-5458366,-5458366,-6311591,-6311591,-6311591,-6311591,-5408148,-5608719,-5881522,-6141766,-6430712,-6497997,-6486360,-6498177,-5910117,-6786270,-6825641,-6469746,-6464164,-6980727,-6994088,-6961019,-6965591,-6489882,-6590086,-6602445,-6105738,-6450916,-6632911,-6643170,-6388762,-6758111,-7194512,-7429340,-7498799,-7482482,-7765832,-7410250,-7476524,-7369631,-7369631,-6938129,-6958647,-6826465,-6826465,-6842113,-7362138,-6914395,-6870445,-7097892,-7097892,-7754834,-7903949,-7903949,-7867686,-8045259,-8544909,-8943135,-9558838,-9215374,-8584091,-8595906,-9231667,-9231667,-9441807,-8694223,-9190559,-9371040,-9263128,-9821484,-10486240,-12862805,-12030594,-12030257,-12389975,-13180492,-13476100,-13170596,-13994923,-14821404,-14120435,-14954614,-15523381,-14187474,-14337373,-14587634,-15165552,-15572522,-16385179,-15541263,-14912220,-15412087,-16047386,-16855707,-17245768,-16214640,-16321162,-16348027,-15560476,-15565524,-15406837,-15306254,-15603196,-15012801,-15107311,-15517712,-16583854,-15898396,-15676324,-15701086,-13044963,-13164534,-13280358,-13148810,-13681457,-13796996,-14284586,-14432587,-15038180,-14406244,-14290752,-14334072,-14438215,-14617993,-14349061,-14239549,-14929064,-11633551,-12745933,-13106472,-12731365,-12951507,-12856777,-12860061,-13562393,-13727167,-12957845,-13350468,-14101344,-14552971,-15102991,-15355442,-16018108,-15389831,-15314510,-14905902,-15870485
5,Crditos a la vivienda, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,Estimacin preventiva para riesgos crediticios adicional, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,-129627,-141264,-129447,-151020,-145470,-106099,-98312,-103894,-106394,-93052,-126101,-121530,-108950,-117059,-104700,-101636,-124310,-122099,-111966,-126695,-126722,-133481,-136112,-140584,-142356,-145690,-147894,-124676,-119186,-119186,-114217,-113396,-124935,-124935,-118695,-119744,-551781,-122616,-121920,-115895,-162002,-163986,-136652,-132225,-173959,-177822,-180230,-200079,-161624,-160664,-158539,-162949,-216784,-244547,-194461,-200578,-202641,-187113,-194754,-209973,-348975,-293733,-273380,-260696,-254329,-279280,-275297,-309636,-315940,-317556,-335173,-410524,-313371,-309760,-271123,-426838,-417234,-383283,-395449,-424184,-459939,-448169,-457163,-502492,-473881,-440796,-450089,-428178,-470583,-444267,-501238,-507573,-490502,-492795,-520924,-535228,-516011,-477297,-473404,-336772,-400995,-409742,-401403,-420567,-407729,-424191,-411220,-424863,-422075,-437623,-431363,-433023,-447216,-409566,-432359,-427775,-205259,-228567,-242186,-252800,-264603,-264882,-247674,-264952,-268269,-263299,-271780,-271047,-284223,-405532,-472594,-472374,-287873,-288304,-278922,-283699
2,Otras cuentas por cobrar,664815,1011938,956073,587244,755101,570080,923687,713836,1663676,1285950,1446753,666915,1202604,855720,1336017,777830,996718,787777,1110572,915023,1305913,812377,1021899,747421,1276211,946997,1317214,1035237,957403,993571,890631,1174694,2282862,1596876,1361941,766932,949972,1060203,1007193,1159042,928700,1036552,1177244,978143,1084600,1127441,1138385,1031983,962527,1015177,1004943,1044867,926845,1063329,1473992,1272173,1035112,1173710,1112496,1015746,970356,1126758,1131165,1279128,1388558,1384237,1303805,1263700,1313943,1355065,1608069,1540690,2003016,1777195,1567030,1756293,1486200,1539041,1366714,1518346,1509612,1328283,1312694,1165847,1137262,1386138,1499072,1520157,1673963,1551555,1668601,1923807,1462484,1647428,1804425,1454023,1857174,1792728,1824669,1740395,1711610,1681338,1713513,1656426,1769083,1790507,2222346,2030697,1814714,1814740,1610097,1777148,1850149,1930515,2127252,2024665,1921695,1960963,1996178,1924696,1821792,2102878,2312561,2388652,2382975,2401175,2411293,2328662,2127176,2352503,2528696,2486946,2881523,2866932,2794862,3094203,2695703,2782699,2865150,2924963,2982985,3167337,3056527,3222690,3358004,3766737,3756536
2,Bienes adjudicados, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,14700,14700,21350,21350,21350,19215,19215,19215,19215,19215,19215,12600,12600,12600,11200,11200,11200,7700, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,95146,95146,95146,95146,95146,95146,95146,95146,25752,25752,25752,25752
2,"Propiedades, mobiliario y equipo",7674537,7572929,7538228,7505033,7599783,7669089,7632869,7809116,9707717,10030619,10689448,11167131,11649822,12438801,12687382,13090425,13080852,13089294,13261633,13350207,13345210,13337904,13409403,12987904,12998247,12949902,12910069,12840549,12807442,12840610,12799567,12728260,12853637,13836639,14235425,14669463,14567114,14480635,14567842,14658525,14587746,14530801,14441698,14336230,14250117,14185286,14083017,14058317,13977500,13889875,13797237,13698485,13787088,13799110,13718662,13642074,13821683,13854577,13908568,13897813,14066802,14070103,14033642,13920408,13801888,13714258,13624366,13507549,13412546,13331824,13214501,13111023,12994584,14726155,14637783,15137264,15151094,15213245,15155270,15050960,14955970,14887855,15101738,15206296,15084247,14978218,15016270,14902031,14874486,14750039,14638532,14514912,14423501,14371469,14263147,14219661,14123986,14005613,13952152,13914837,13915770,13951862,13901929,13833879,13779303,13657526,13755870,14240022,14209070,14205599,14140647,14419655,14278147,15341317,15211030,15092392,15129220,15122404,15022412,14952945,15143853,15060489,14995405,14857176,14731835,14836007,14839591,14730206,14626846,14517498,14608227,14465887,14323277,14291176,14302044,14306037,14185159,14086420,14259118,14164063,18322720,19908136,19920744,21034091,21498801,21397787,22029172
2,Inversiones permanentes,902463,902463,1074157,1074157,1074157,1074157,902463,1013520,1013520,1013520,1013520,1013520,1013520,1013520,1013520,1013520,1013520,1013520,1013520,1013520,1013520,1013520,1013520,1063360,1063360,1063360,1063360,1063360,1124721,1124721,1124721,1124721,1124721,1039429,1039429,538018,538018,538018,538018,538018,538018,538018,538018,538018,538018,538018,538018,538018,538018,618898,618898,618898,618898,618898,618898,618898,618898,702218,702218,702218,702218,702218,702218,702218,702218,702218,702218,702218,702218,702218,702218,820138,820138,820138,820138,820138,962931,962931,962931,962931,962931,962931,1041906,1041906,1041906,1041906,1041906,1041906,1041906,1041906,1041906,1041906,1041906,1041906,1041906,1160503,1160503,1160503,1160503,1160503,1160503,1160503,1160503,1160503,1160503,1173003,1173003,1232846,1232846,1232846,1232846,1232846,1232846,1232846,1232846,1232846,1232846,1232846,1232846,1314006,1314006,1314006,1314006,1314006,1314006,1314006,1314006,1314006,1380486,1380486,1380486,1421565,1421565,1421565,1421565,1421565,1421565,1421565,1503804,1503804,1503804,1503804,1503804,1503804,1503804,1503804,1503804
2,PTU diferida (a favor), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2,Otros activos,806820,1104581,1262181,1200512,1127169,1128533,1143254,1079417,1040965,999861,932861,858039,839425,820812,1200098,1148317,1085550,1022782,976680,1077983,1007162,896707,837370,763667,792312,825936,1200570,1213957,1154317,1077868,1001417,932049,916803,844944,804544,653899,716961,698170,1070280,1018553,1007844,935808,865069,561521,491175,423200,355225,251687,299469,828003,792035,749063,634470,592989,521622,484599,459972,391520,304375,205498,195374,187841,947915,916312,862920,764317,665713,569339,472965,376592,282468,144381,170942,226946,933259,829032,711868,594707,510019,426041,342057,278912,484530,385046,457035,489719,1171226,1124442,1020166,915889,815826,711763,607699,503636,400356,297889,327151,361455,1236083,1192754,1105665,1018575,988420,896156,803890,711629,619363,875848,854708,897701,1629402,1720294,1609741,1199190,1093816,1135362,1029719,920576,849795,979040,997648,1020703,1757965,1660640,1728260,1593703,1534066,1501407,1381677,1235582,1092974,1067574,1054630,993235,1771959,1665312,1651600,1488759,1584577,1556454,1510279,1328606,1150055,981917,1792279,1718950,1567336
1,PASIVO,118764765,118427598,119161623,119124274,120374476,121897744,122803440,123910500,125683333,127127113,125158323,125253280,127801972,129668469,130147057,130068573,131570782,135136241,135659431,137151511,138088280,139689047,140696878,143014909,149056752,152159506,153881283,158514834,162423261,164911856,166532519,168604453,169643456,172497268,173736396,176221173,182149274,186041913,190340878,190928879,196526327,200433805,202090906,203393735,205623879,208922034,207689038,212055518,219072621,224166822,228497336,231779172,234788954,240850309,240216994,238796925,239371426,240992283,241364378,244148176,247531782,250935725,252554415,253845467,255399187,262698223,267721435,270011730,277782242,278684195,281059205,281497598,285123215,289994539,291426854,293628521,297948650,301185228,305659205,308322860,309873714,312171523,313776180,315993560,316438116,319412073,321129611,325831554,332103596,342300947,345331393,348365793,350099708,351619467,351505675,356013222,357846547,360815172,368577651,377362547,382364546,389644374,397161265,400546458,403249922,407143537,407324466,413655132,418547050,424934779,425693372,427978288,435637413,439165357,440796413,441078484,441585506,445489521,445457849,448436236,454619035,457188521,458555705,459397930,467618621,471520047,474258543,475412724,477907794,481926339,483588859,490497144,497761649,509877867,515788473,524674546,529324362,538182282,544034014,551864092,554115354,559981067,563796748,574003260,584708039,599092346,606928576
2,Captacin tradicional,115333168,115135678,116018420,115295809,116589913,117294916,119369587,120228575,122276546,123515290,121605179,121792087,124051546,125880445,126598087,126473618,127864738,131443154,132096655,133263459,134283804,135757966,136960262,139297274,145391180,148643845,150379596,153874175,157923774,160582888,162769672,164976424,166274195,168929974,170151330,172951300,178541102,182592907,185788253,186346256,192164646,195833577,198488591,199447942,201801662,204646852,203863525,208227558,215553301,220081011,224517509,225461686,230873959,236661053,236288372,234790431,235414265,236921855,237538844,240219125,243655119,246983987,248775306,249406719,251364682,258454737,263325125,265050573,273153792,274060159,276478147,277161927,280818996,285384537,286905791,288548800,292884574,295951432,300324132,302684972,304440341,306448975,307243999,309450922,310139223,312794107,314595032,316131879,322539262,332603954,335556570,338347520,340182127,343119729,342902823,348065790,350288541,352938902,360929412,369417488,374565477,381727186,387042504,390437408,393536256,397090809,397249332,403872139,409921517,415946093,416816441,418526588,424202332,427762708,430876143,430910491,431521299,434944293,435084174,438903310,444867366,447365439,445955002,446403481,455081197,458169377,462980302,463567863,466434440,469772599,472306630,479285840,486716818,498028896,504153112,507903557,512741190,520999986,527094778,533950060,537343004,544332062,550721146,560511610,570632900,584105115,593400673
3,Depsitos de exigibilidad inmediata,109952196,109118692,109681304,109431769,111215380,111677435,113623001,113925267,116219349,117336949,115876500,115791806,117480120,118989204,119891055,120122197,122011516,125056360,125587466,126202333,126935019,127709539,129131585,130646705,135979443,137849413,139557007,141534871,145785850,147690035,148198013,151297067,152275941,154236180,155783327,157090023,162341918,165272588,167851066,167759136,172626212,176266198,178498185,177850482,179491530,182213820,181615651,186102783,192140715,196100157,199800848,200775726,206348552,211323297,211413761,209494635,209820536,211146536,211626675,214626055,217860168,220012664,222565487,222397438,224539875,229614454,234775366,237542006,241790560,241343898,243280194,248712325,251644486,255089164,257019878,257408580,260179781,263863114,268263140,269240909,270880886,273269463,273992734,276337571,275215526,277157954,279024588,281091374,287648206,295619265,298763446,302228270,303835387,307413691,307382695,311426307,313129240,314830638,319930567,324991957,329426200,332740763,338004511,340649417,344031890,345638934,343197812,348812938,355027193,362388969,362509912,365423835,367377765,370873124,374603170,373258767,374519169,376665206,374263992,378590765,383147913,385287528,383909525,384208293,383651347,381790297,379346305,377539139,379066116,378144332,379921948,388185212,392224688,397424835,401543291,400093577,402670326,406785027,411034678,415279154,414528998,419911513,423179109,429305325,430361702,432268641,436236415
3,Depsitos a plazo,5380972,6016986,6337116,5864040,5374533,5617481,5746586,6303308,6057197,6178341,5728679,6000281,6571426,6891241,6707032,6351421,5853222,6386794,6509189,7061126,7348785,8048427,7828677,8650569,9411737,10794432,10822589,12339304,12137924,12631533,14311250,13419346,13725661,14192121,13869787,15329811,15707903,16827474,17446229,18097868,18974756,19041458,19460523,21068835,21782933,21887582,21551142,21463852,22745480,23466679,24193027,24161326,23874294,24662984,24193835,24614603,24916158,25089335,25204903,24993726,25158542,26300643,25516340,26312418,26146433,28192854,27884145,26853969,30704257,32036388,32484499,27723178,28415989,29410840,29049911,30366546,31942803,31341492,31316305,32717546,32884439,32451661,32502491,32463171,34249425,34879487,34822200,34289987,34110635,36154786,35846468,35143156,35367820,34935949,34723382,35815163,36254280,37199853,40095292,43509010,44196194,48080450,47948612,48743006,48430804,50363775,52989870,54055607,53858218,52425347,53264721,52001998,55741766,55751163,55142758,56547404,55883970,57086329,59627419,59237808,60686292,61149190,61057958,61086673,70318332,75165187,82261003,84685836,86242076,90587009,91290464,90090201,93505536,99627825,101527894,106735250,108949719,113092407,114974855,117597053,121716373,123357550,126438919,130078755,138974402,150681725,155961229
3,Cuentas sin movimiento, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,261320,260409,260011,272593,501673,498216,531466,491281,492845,490958,489252,563678,525921,529883,528625,527199,545450,696732,660923,667106,514175,523634,524634,651113,674772,680776,681193,677571,685984,707266,599344,636409,670680,693479,696863,678374,647429,665614,654598,658975,679873,713454,726424,758521,884533,836002,773674,761990,746826,744687,726517,675016,727851,748774,650180,674272,756666,748244,750518,780421,829903,946656,976094,978920,770089,796746,824320,905021,908411,903553,916521,943083,905973,1089381,1044985,1073562,1088100,1061650,1003594,1036106,1131777,1041808,1100755,1082801,1138421,1130215,1104320,1118160,1192758,1192763,1074737,1033161,928721,987519,1108515,1111518,1213893,1372994,1342888,1126248,1041258,1094218,1010427,986594,976236,1081927,1074730,1121145,1122552,1085245,1073853,1097633,1062999,1103118,1127530,1296796,1154749,1203029
2,Prstamos bancarios y de otros organismos, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,De corto plazo, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,De largo plazo, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
