NIVEL,CUENTAS,ene-13,feb-13,mar-13,abr-13,may-13,jun-13,jul-13,ago-13,sep-13,oct-13,nov-13,dic-13,ene-14,feb-14,mar-14,abr-14,may-14,jun-14,jul-14,ago-14,sep-14,oct-14,nov-14,dic-14,ene-15,feb-15,mar-15,abr-15,may-15,jun-15,jul-15,ago-15,sep-15,oct-15,nov-15,dic-15,ene-16,feb-16,mar-16,abr-16,may-16,jun-16,jul-16,ago-16,sep-16,oct-16,nov-16,dic-16,ene-17,feb-17,mar-17,abr-17,may-17,jun-17,jul-17,ago-17,sep-17,oct-17,nov-17,dic-17,ene-18,feb-18,mar-18,abr-18,may-18,jun-18,jul-18,ago-18,sep-18,oct-18,nov-18,dic-18,ene-19,feb-19,mar-19,abr-19,may-19,jun-19,jul-19,ago-19,sep-19,oct-19,nov-19,dic-19,ene-20,feb-20,mar-20,abr-20,may-20,jun-20,jul-20,ago-20,sep-20,oct-20,nov-20,dic-20,ene-21,feb-21,mar-21,abr-21,may-21,jun-21,jul-21,ago-21,sep-21,oct-21,nov-21,dic-21,ene-22,feb-22,mar-22,abr-22,may-22,jun-22,jul-22,ago-22,sep-22,oct-22,nov-22,dic-22,ene-23,feb-23,mar-23,abr-23,may-23,jun-23,jul-23,ago-23,sep-23,oct-23,nov-23,dic-23,ene-24,feb-24,mar-24,abr-24,may-24,jun-24,jul-24,ago-24,sep-24,oct-24,nov-24,dic-24,ene-25,feb-25,mar-25
2,Colaterales vendidos, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2,Otras cuentas por pagar,3431597,3291920,3143203,3828465,3784563,4602828,3433853,3681925,3406787,3611823,3553144,3461193,3750426,3788024,3548970,3594955,3706044,3693087,3562776,3888052,3804476,3931081,3736616,3717635,3665572,3515661,3501687,4640659,4499487,4328968,3762847,3628029,3369261,3567294,3585066,3269873,3608172,3449006,4552625,4582623,4361681,4600228,3602315,3945793,3822217,4275182,3825513,3827960,3519320,4085811,3979827,6317486,3914995,4189256,3928622,4006494,3957161,4070428,3825534,3929051,3876663,3951738,3779109,4438748,4034505,4243486,4396310,4961157,4628450,4624036,4581058,4335671,4304219,4610002,4521063,5079721,5064076,5233796,5335073,5637888,5433373,5722548,6532181,6542638,6298893,6617966,6534579,9699675,9564334,9696993,9774823,10018273,9917581,8499738,8602852,7947432,7558006,7876270,7648239,7945059,7799069,7917188,10118761,10109050,9713666,10052728,10075134,9782993,8625533,8988686,8876931,9451700,11435081,11402649,9920270,10167993,10064207,10545228,10373675,9532926,9751669,9823082,12600703,12994449,12537424,13350670,11278241,11844861,11473354,12153740,11282229,11211304,11044831,11848971,11635361,16770989,16583172,17182296,16939236,17914032,16772350,15649005,13075602,13491650,14075139,14987231,13527903
2,PTU diferida (a cargo), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2,Crditos diferidos y cobros anticipados, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1,CAPITAL CONTABLE,30675689,31049712,30597815,30389241,30832014,31210394,31867308,32550886,32714627,32967099,33166180,32837446,33687763,33991715,35265080,35172941,35932219,36227471,36978813,37108675,37858495,38338351,39148930,39695790,40522180,41008260,42077313,41958356,42434654,43096276,44767540,45317731,47759978,48150948,48674940,48977314,49680993,50483250,49783822,50718721,51474249,52359325,53202472,54112294,55052316,56032170,56319123,57214356,59180147,59805316,60733140,58539643,59500183,60653993,61985718,63156851,63568262,64027092,64465502,65539862,67942570,68862145,69031943,69718628,71035136,72465046,71814299,72958921,74646297,75588027,76610384,74800114,77933162,79393151,80250585,80445955,82195626,84067105,83406289,84250327,86568292,87672088,88729248,90457621,92417130,93868217,94879663,93108442,94223502,96460238,98381342,99458443,100374902,101091253,102299192,103282826,104898571,105921803,108471173,109863960,111708868,113143157,112078090,114117250,115859317,117237355,117954683,119697731,122294555,123820227,126394718,127572035,127724298,129927371,131403693,134213906,136182746,138824254,140787471,143818670,147252848,149227162,149546396,152244712,156176873,158333034,160879560,164972671,167241503,170263430,173781007,175703347,179784223,182345735,185325257,184074157,187361016,190107666,192973306,196400926,199823793,202824127,205319272,207955855,212644203,215550351,218113933
2,Capital contribuido,23807996,23905196,24012196,24102196,24240196,24350746,24405996,24564396,24581696,24692396,24826796,24874796,25037996,25115996,25244396,25375196,25485596,25642796,25817996,25929596,26050796,26205396,26304996,26409196,26594396,26729996,26864396,26985596,27136796,27382796,27617996,27802796,28064846,28205647,28341837,28431427,28666296,28804780,28952926,29139726,29366569,29583713,29689067,29809158,29972032,30131310,30313619,30513876,30703990,30898072,31130259,31187456,31357029,31608609,31811580,31981670,32140672,32261302,32416946,32412270,32602105,32776650,32902523,33030333,33189581,33421293,33620378,33777208,33930983,34087094,34235899,34386555,34543875,34703931,34833062,34990777,35208455,35435056,35571889,35765076,35938857,36077685,36246445,36353601,36561021,36765733,36916757,36993497,37127633,37367354,37515178,37654367,37775711,37936421,38050520,38161901,38342359,38530101,38718921,38920290,39068737,39317373,39471300,39698870,39815228,39968166,40079722,40191527,40363307,40500027,40659560,40788978,40948928,41137324,41294017,41447223,41554951,41713720,41795074,41853424,42084183,42253177,42395556,42539668,42728103,42927912,43111543,43302558,43459666,43654607,43738688,43909467,44154527,44404182,44526407,44685134,44869223,45094937,45300604,45510660,45693797,45892139,46038760,46207698,46475907,46699803,46948934
2,Capital ganado,6867693,7144516,6585619,6287045,6591818,6859648,7461312,7986490,8132931,8274703,8339384,7962650,8649767,8875719,10020684,9797745,10446623,10584675,11160817,11179079,11807699,12132955,12843934,13286594,13927784,14278264,15212917,14972760,15297858,15713480,17149544,17514935,19695132,19945301,20333103,20545887,21014697,21678470,20830896,21578995,22107680,22775612,23513405,24303136,25080284,25900860,26005504,26700480,28476157,28907244,29602881,27352187,28143154,29045384,30174138,31175181,31427590,31765790,32048556,33127592,35340465,36085495,36129420,36688295,37845555,39043753,38193921,39181713,40715314,41500933,42374485,40413559,43389287,44689220,45417523,45455178,46987171,48632049,47834400,48485251,50629435,51594403,52482803,54104020,55856109,57102484,57962906,56114945,57095869,59092884,60866164,61804076,62599191,63154832,64248672,65120925,66556212,67391702,69752252,70943670,72640131,73825784,72606790,74418380,76044089,77269189,77874961,79506204,81931248,83320200,85735158,86783057,86775370,88790047,90109676,92766683,94627795,97110534,98992397,101965246,105168665,106973985,107150840,109705044,113448770,115405122,117768017,121670113,123781837,126608823,130042319,131793880,135629696,137941553,140798850,139389023,142491793,145012729,147672702,150890266,154129996,156931988,159280512,161748157,166168296,168850548,171164999
3,Fondo de reserva,2077088,2077088,2077088,5789851,5789851,5789851,5789851,5789851,5789851,5789851,5789851,5789851,5789851,5789851,5789851,5789851,5789851,7375738,7375738,7375738,7375738,7375738,7375738,7375737,7375738,7375737,7375738,12300160,12300160,12300160,12300160,12300160,12300160,12300160,12300160,12300160,12300160,12300160,19116058,19116058,19116058,19116058,19116058,19116058,19116058,19116058,19116058,19116058,19116058,19116058,19116058,24389102,24389102,24389102,24389102,24389102,24389102,24389102,24389102,24389102,24389102,24389102,24389102,30778051,30778051,30778051,30778051,30778051,30778051,30778051,30778051,30778051,30778051,30778051,30778051,38028140,38028140,38028140,38028140,38028140,38028140,38028140,38028140,38028140,38028140,38028140,38028140,51010985,51010985,51010985,51010985,51010985,51010985,51010985,51010985,51010985,51010985,51010985,51010985,51010985,51010985,51010985,63056526,63056526,63056526,63056526,63056526,63056526,63056526,63056526,63056526,63056526,77198217,77198217,77198217,77198217,77198217,77198217,77198217,77198217,77198217,77198217,99024566,99024566,99024566,99024566,99024566,99024566,99024566,99024566,99024566,99024566,99024566,99024566,99024566,127433107,127433107,127433107,127433107,127433107,127433107,127433107,127433107,127433107,127433107,127433107,127433107
3,Incremento por actualizacin del fondo de reserva, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,Otras reservas de capital, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,Incremento por actualizacin de otras reservas de capital, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,Resultado de ejercicios anteriores,4284128,4284128,4284128, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2172799,2172799,2172799,2172799,2172799, -   , -   , -   , -   , -   , -   , -   ,5910857,5910857,5910857, -   , -   , -   , -   , -   , -   , -   , -   , -   ,8245727,8245727, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,7576088,7576088,7576088, -   , -   , -   , -   , -   , -   , -   , -   , -   ,8738490,8738490,8738490,2000002,2000002,1700002, -   , -   , -   , -   , -   , -   ,9635509,9635509,9635509,1900000,1900000,1650000, -   , -   , -   , -   , -   , -   ,16075881,16075881,16075881, -   , -   , -   , -   , -   , -   , -   , -   , -   ,14109938,14109938,14109938,14109938,14109938,14109938, -   , -   , -   , -   , -   , -   ,16449679,16449679,16449679,16449679, -   , -   , -   , -   , -   , -   , -   , -   ,24767030,24767030, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,32769314,32769314,32769314, -   , -   , -   , -   , -   , -   , -   , -   , -   ,34315053,34315053,34315053
3,Incremento por actualizacin del resultado de ejercicios anteriores, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,Resultado por valuacin de ttulos disponibles para la venta, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,132847,8334,256461,550884,884027,1178925,1515193,1881327,2206853,2410476,2727329,1014613,1296011, -   ,257833,596349,981833,1319615,1694866,2074921,2487935,2932025,3314080,3778345,4063310, -   ,436073,962949,1640484,2299298,2680625,3258000,3914683,4516300,5116689,5749990,6368566, -   ,616050,1142547,1724228,2313114,2830235,3195607,3712206,4121434,4543845,4938554,5322420, -   ,284119,537164,1156935,1521537,1898710,2114695,2541988,2999266,3466630,3968491,4453088, -   ,540224,1116732,1820545,2578400,3399823,4277642,5256081,6225429,7255214,8252798,9364931, -   ,1282824,2549111,4041904,5410081,6935614,8524968,9773243,11060975,12377841,13844135, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,Incremento por actualizacin del resultado por valuacin de ttulos disponibles para la venta, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,Remediciones por beneficios definidos a los empleados, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,Incremento por actualizacin de las remediciones por beneficios definidos a los empleados, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,Resultado por tenencia de activos no monetarios, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,Incremento por actualizacin del resultado por tenencia de activos no monetarios, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,Resultado neto,506477,783300,224403,497194,801967,1069797,1671461,2196639,2343080,2484852,2549533,2172799,687117,913069,2058034,1835095,2483973,3208937,3785079,3803341,4431961,4757217,5468196,5910857,641189,991670,1926322,2672600,2997698,3413320,4849384,5214775,7394972,7645141,8032943,8245727,468810,1132583,1714838,2462937,2991622,3659554,4397347,5187078,5964226,6784802,6756599,7576088,1527550,1664214,2026708,1784160,2238859,2774955,3578183,4375603,4311159,6362075,6363443,8738490,1955040,2361554,2019995,2590627,3372636,4490779,4927935,5471637,6623183,6944537,7533124,9635508,2539654,3312711,3363479,3227740,4378406,5695909,5891577,5940811,7484606,7816273,8086097,16075880,1136038,1855916,2134657,2790846,3254649,4886292,6142973,6671657,7044361,7205293,7915267,14109940,1151170,1733615,3474394,4301210,5620498,6590166,7008276,8362588,9520933,10244172,10365347,16449678,1884819,2697263,4408408,4698452,6177330,7314188,7655378,9343037,10174364,11659519,12429249,24767029,1920594,2459627,4084370,5270397,7488590,7855588,8970208,11584572,12379430,13740122,31017753,32769314,3835816,6147673,9004970,11955916,15058686,17579622,20239595,23457159,26696889,29498881,31847405,34315050,4420136,7102388,9416839
