nombre,modelo,MR0,MP0,diff0,MR1,MP1,diff1,MR2,MP2,diff2
validacionmodelo_AÑO_True,RidgePSO,2025,2024.071138878381,0.9288611216193204,2025,2024.133624236743,0.8663757632571105,2025,2024.190491650127,0.8095083498733402
validacionmodelo_Capital contribuido_True,Linear,46475907,46377709.82891736,98197.17108264564,46699803,46547934.1365735,151868.86342649907,46948934,46718371.18852179,230562.81147821248
validacionmodelo_Comisiones y tarifas cobradas_True,XGBoostPSO,185564,135712.78381323814,49851.216186761856,312401,225158.3032337427,87242.69676625729,455175,344383.9431014508,110791.0568985492
validacionmodelo_Comisiones y tarifas pagadas_True,MLPSO,96821,376199.1414312768,-279378.14143127674,167158,296150.97608634195,-128992.97608634197,222934,251274.99148666125,-28340.991486661253
validacionmodelo_Costos y gastos asociados con el otorgamiento del crédito_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Créditos a la vivienda3_True,RF,0,0.1951600751306524,-0.1951600751306524,0,0.1951600751306524,-0.1951600751306524,0,0.1951600751306524,-0.1951600751306524
validacionmodelo_Créditos a la vivienda4_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Créditos a la vivienda5_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Créditos a la vivienda6_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Créditos comerciales3_True,RFPSO,217288,587434.9230769232,-370146.9230769232,404523,840619.4615384614,-436096.4615384614,618616,678944.6153846155,-60328.61538461549
validacionmodelo_Créditos comerciales4_True,XGBoostPSO,2469,1439.939566001296,1029.060433998704,12131,2331.9823833703995,9799.0176166296,12346,9430.685673832892,2915.314326167106
validacionmodelo_Créditos comerciales5_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Créditos comerciales6_True,DTPSO,-14036,-38413.99999999999,24377.999999999996,-96923,-6359.000000000005,-90564.0,-36630,-37861.00000000001,1231.0000000000073
validacionmodelo_Créditos de consumo1_True,DT,9032738,8572213.25,460524.75,8799823,8572213.25,227609.75,8084911,8572213.25,-487302.25
validacionmodelo_Créditos de consumo2_True,DT,-15314510,-15772286.25,457776.25,-14905902,-15080061.285714287,174159.2857142873,-15870485,-15772286.25,-98198.75
validacionmodelo_Créditos de consumo3_True,RF,7809437,53560793.42833332,-45751356.42833332,14943581,48711019.272500046,-33767438.272500046,23061817,31199903.619906142,-8138086.619906142
validacionmodelo_Créditos de consumo4_True,DTPSO,283763,54701.0,229062.0,422632,152454.0,270178.0,498776,248022.0,250754.0
validacionmodelo_Créditos de consumo5_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Créditos de consumo6_True,MLP,1222155,10975184.576685974,-9753029.576685974,1935647,8144546.121687767,-6208899.121687767,4046960,5614020.152962096,-1567060.152962096
validacionmodelo_Créditos de consumo_True,Linear,455122670,458629457.6655405,-3506787.6655405164,466064428,463825861.2166664,2238566.783333659,472451068,468815791.7996897,3635276.20031029
validacionmodelo_Depósitos a plazo_True,Linear,138974402,133089973.07166705,5884428.92833297,150681725,136172955.7850939,14508769.214906096,155961229,139329413.4660307,16631815.533969313
validacionmodelo_Depósitos de exigibilidad inmediata_True,RidgePSO,430361702,430167367.7799959,194334.22000408173,432268641,432657693.1710991,-389052.1710991264,436236415,435115859.5434595,1120555.456540525
validacionmodelo_Disponibilidades_True,Linear,24108153,19734614.839065112,4373538.160934888,19799516,18110045.95249598,1689470.047504019,22218738,18820247.38826353,3398490.611736465
validacionmodelo_Estimación preventiva para riesgos crediticios adicional1_True,MLP,432,27040.119935426625,-26608.119935426625,-8951,6936.242369934061,-15887.242369934062,-4174,14455.720122495964,-18629.720122495964
validacionmodelo_Fondo de reserva_True,LassoPSO,127433107,127886491.81689206,-453384.81689205766,127433107,128309788.66038132,-876681.660381332,127433107,128708812.88409054,-1275705.8840905428
validacionmodelo_Gastos de administración y promoción_True,RFPSO,3607147,31700416.399999995,-28093269.399999995,8387541,19951787.733333327,-11564246.733333329,12955309,14423803.133333333,-1468494.133333331
validacionmodelo_Incremento por actualización de estimación preventiva para riesgos crediticios_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Incremento por actualización de gastos por intereses_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Incremento por actualización de ingresos por intereses_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Intereses a cargo asociados con cuentas de captación sin movimiento_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Intereses de disponibilidades_True,DT,0,19.46315789473685,-19.46315789473685,0,19.46315789473685,-19.46315789473685,0,19.46315789473685,-19.46315789473685
validacionmodelo_Intereses por depósitos a plazo_True,DT,760149,3248249.75,-2488100.75,1506776,3248249.75,-1741473.75,2369964,3248249.75,-878285.75
validacionmodelo_Intereses por depósitos de exigibilidad inmediata_True,DTPSO,835175,758998.0,76177.0,1591510,1449406.0,142104.0,2434591,2214245.0,220346.0
validacionmodelo_Intereses por préstamos bancarios y de otros organismos_True,XGBoost,0,9120.925324440002,-9120.925324440002,0,6465.505578041077,-6465.505578041077,0,6465.505578041077,-6465.505578041077
validacionmodelo_Intereses y rendimientos a favor en operaciones de reporto_True,DT,0,395.2448979591837,-395.2448979591837,0,395.2448979591837,-395.2448979591837,0,395.2448979591837,-395.2448979591837
validacionmodelo_Intereses y rendimientos a favor provenientes de inversiones en valores_True,LassoPSO,2430998,19318402.208721276,-16887404.208721273,4495126,14540953.974662066,-10045827.974662066,6754384,10987710.83963682,-4233326.839636819
validacionmodelo_Inversiones en valores_True,Linear,280216243,273534474.9849143,6681768.015085697,290849436,275113812.1218469,15735623.878153086,293608122,276406618.6649718,17201503.33502817
validacionmodelo_Inversiones permanentes_True,Linear,1503804,1500772.579038045,3031.4209619550966,1503804,1497898.9841847871,5905.015815212857,1503804,1495050.427676058,8753.572323941858
validacionmodelo_Operaciones discontinuadas_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Otras cuentas por cobrar_True,MLP,3358004,3063020.587544831,294983.412455169,3766737,3086591.690402458,680145.309597542,3756536,3028893.2867392306,727642.7132607694
validacionmodelo_Otras cuentas por pagar_True,Linear,14075139,13375772.237172818,699366.7628271822,14987231,13376010.566179898,1611220.4338201024,13527903,13351252.327168506,176650.67283149436
validacionmodelo_Otros activos_True,XGBoost,1792279,948589.5868864058,843689.4131135942,1718950,908818.4320249556,810131.5679750444,1567336,1125932.274857521,441403.7251424789
validacionmodelo_Otros ingresos (egresos) de la operación_True,MLP,-1540,209190.28554951228,-210730.28554951228,-5247,250787.2208258733,-256034.2208258733,4680,295135.5178207865,-290455.5178207865
"validacionmodelo_Participación en el resultado de subsidiarias no consolidadas, asociadas y negocios conjuntos_True",Linear,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
"validacionmodelo_Propiedades, mobiliario y equipo_True",LinearPSO,21498801,20705492.19116155,793308.8088384494,21397787,20535310.01158751,862476.9884124883,22029172,20060626.711347792,1968545.288652208
validacionmodelo_Pérdida por valorización_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Resultado neto_True,MLPSO,4420136,25625174.89956552,-21205038.89956552,7102388,20686168.07609977,-13583780.076099768,9416839,16896453.117836867,-7479614.117836866
validacionmodelo_Resultado por intermediación_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Resultado por posición monetaria neto (margen financiero)_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
validacionmodelo_Total ingresos_True,MLPSO,10927979,85077255.54942055,-74149276.54942055,20585147,70406151.44783916,-49821004.44783916,31405794,61722488.75060949,-30316694.750609487
validacionmodelo_True,Linear,280216243,273534474.9849143,6681768.015085697,290849436,275113812.1218469,15735623.878153086,293608122,276406618.6649718,17201503.33502817
validacionmodelo_Utilidad por valorización_True,DT,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
